; Number of ROIs: 1,,,,,,,,,,,,,,,,,,,
; File Dimension: 29252 x 18552,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,
; ROI name: bareenLand2_testing_data,,,,,,,,,,,,,,,,,,,
; ROI rgb value: {196,127, 0},,,,,,,,,,,,,,,,,
; ROI npts: 750,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,
 B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12, B13, B14, B15, B16, B17, B18, B19, B20
923,945,2602,0.467155,1134,1436,2369,0.245204,1174,1515,2454,0.236584,1279,1545,2828,0.293391,1295,1604,2161,0.147942
903,914,2664,0.4891,1142,1394,2534,0.290224,1192,1528,2559,0.252263,1280,1564,2846,0.290703,1317,1633,2141,0.134605
906,909,2633,0.486731,1142,1394,2534,0.290224,1223,1556,2517,0.235944,1284,1562,2794,0.282828,1321,1638,2146,0.134249
901,897,2623,0.490341,1060,1258,2307,0.29425,1163,1483,2446,0.245101,1277,1542,2817,0.292498,1268,1565,2126,0.151991
897,923,2727,0.494247,1062,1096,2851,0.444642,1128,1470,2643,0.285193,1260,1578,2892,0.29396,1309,1625,2131,0.134718
900,919,2696,0.491563,1142,1394,2534,0.290224,1160,1499,2601,0.26878,1270,1572,2875,0.293007,1313,1629,2136,0.134661
891,880,2623,0.497573,1060,1258,2307,0.29425,1102,1410,2376,0.255151,1251,1491,2809,0.306512,1216,1492,2106,0.17065
906,943,2733,0.486942,1062,1096,2851,0.444642,1093,1399,2728,0.322026,1242,1561,2946,0.3073,1296,1600,2150,0.146667
863,850,2650,0.514286,1060,1258,2307,0.29425,1132,1450,2448,0.256029,1259,1529,2781,0.290487,1242,1525,2090,0.156293
856,831,2664,0.524464,1060,1258,2307,0.29425,1059,1359,2391,0.2752,1224,1453,2764,0.310885,1178,1437,2057,0.177447
868,886,2767,0.514919,1142,1394,2534,0.290224,1110,1423,2664,0.303646,1240,1577,2903,0.295982,1289,1600,2131,0.142321
867,866,2658,0.508513,1142,1394,2534,0.290224,1205,1541,2505,0.23826,1271,1570,2789,0.279651,1305,1613,2124,0.136741
868,876,2712,0.511706,1142,1394,2534,0.290224,1158,1482,2584,0.271028,1263,1585,2864,0.28748,1297,1607,2128,0.139491
832,838,2761,0.534315,1142,1394,2534,0.290224,1124,1437,2609,0.289669,1237,1573,2821,0.284024,1271,1571,2115,0.147585
828,824,2684,0.530217,1142,1394,2534,0.290224,1188,1527,2492,0.240109,1246,1559,2755,0.277237,1285,1586,2098,0.138979
825,804,2677,0.538064,1060,1258,2307,0.29425,1101,1417,2449,0.266943,1230,1495,2721,0.290797,1212,1485,2064,0.163145
787,758,2704,0.562103,1038,1136,2407,0.358736,1071,1384,2451,0.278227,1196,1447,2697,0.301641,1176,1441,2055,0.175629
1117,1245,2644,0.359733,1362,1814,2316,0.12155,1415,1847,2369,0.123814,1426,1739,2986,0.263915,1245,1610,2071,0.125238
1090,1215,2692,0.378039,1278,1602,2321,0.183278,1362,1778,2401,0.149079,1416,1747,2906,0.249087,1249,1623,2060,0.118653
1199,1345,2662,0.328675,1362,1814,2316,0.12155,1423,1932,2375,0.102856,1470,1831,3069,0.252653,1261,1626,2086,0.123922
1178,1330,2647,0.331154,1362,1814,2316,0.12155,1418,1904,2363,0.10757,1461,1816,3021,0.249121,1254,1628,2073,0.120238
1158,1314,2632,0.334009,1362,1814,2316,0.12155,1414,1875,2351,0.112636,1441,1789,2950,0.244988,1248,1630,2059,0.116292
1215,1397,2635,0.307044,1362,1814,2316,0.12155,1422,1931,2354,0.098716,1486,1876,3089,0.24431,1265,1645,2064,0.112968
1242,1431,2686,0.304834,1396,1888,2370,0.113199,1418,1968,2428,0.104641,1464,1841,3059,0.248571,1280,1624,2114,0.131086
1249,1423,2663,0.303475,1396,1888,2370,0.113199,1440,1985,2394,0.0934,1464,1841,3059,0.248571,1286,1641,2089,0.120107
1232,1410,2649,0.305248,1362,1814,2316,0.12155,1431,1958,2374,0.09603,1485,1862,3082,0.246764,1276,1643,2076,0.116429
1134,1286,2670,0.349848,1278,1602,2321,0.183278,1377,1829,2375,0.129876,1450,1843,3011,0.240626,1253,1637,2050,0.112015
1198,1384,2621,0.308864,1362,1814,2316,0.12155,1413,1903,2334,0.101723,1472,1869,3064,0.242246,1255,1648,2051,0.108948
1095,1221,2712,0.3791,1404,1822,2331,0.122562,1372,1828,2382,0.131591,1479,1833,2943,0.232412,1258,1632,2047,0.112802
1286,1526,2684,0.275059,1440,1874,2447,0.132608,1378,1942,2506,0.126799,1420,1824,3084,0.256724,1264,1589,2156,0.151402
1282,1506,2667,0.278217,1440,1874,2447,0.132608,1426,1987,2448,0.103946,1455,1852,3042,0.243155,1283,1624,2118,0.132015
1278,1486,2649,0.281258,1440,1874,2447,0.132608,1453,2009,2400,0.088682,1484,1869,3047,0.239626,1294,1648,2088,0.117773
1264,1475,2635,0.282238,1412,1872,2339,0.1109,1439,1983,2372,0.089323,1502,1888,3053,0.235782,1286,1652,2075,0.113496
1251,1464,2622,0.283407,1412,1872,2339,0.1109,1425,1957,2344,0.089979,1504,1899,3043,0.231485,1278,1656,2062,0.109198
1238,1453,2609,0.284589,1412,1872,2339,0.1109,1412,1932,2317,0.09061,1491,1892,3048,0.234008,1270,1660,2049,0.10488
1178,1358,2647,0.321848,1404,1822,2331,0.122562,1392,1880,2349,0.110901,1468,1870,3046,0.239219,1264,1646,2048,0.108825
1267,1496,2603,0.270066,1412,1872,2339,0.1109,1434,1964,2347,0.088842,1529,1895,2988,0.223838,1290,1667,2061,0.105687
1251,1481,2590,0.272415,1412,1872,2339,0.1109,1422,1947,2319,0.087201,1524,1878,2968,0.224928,1284,1673,2047,0.100538
1197,1397,2615,0.303589,1404,1822,2331,0.122562,1406,1906,2346,0.103481,1508,1852,2971,0.232013,1275,1656,2046,0.105348
1283,1511,2616,0.267749,1412,1872,2339,0.1109,1446,1981,2375,0.09045,1523,1893,3025,0.230175,1296,1661,2074,0.110576
1294,1532,2650,0.267336,1440,1874,2447,0.132608,1422,1962,2456,0.111815,1465,1859,3050,0.242616,1286,1623,2121,0.133013
1299,1526,2630,0.26564,1440,1874,2447,0.132608,1458,1999,2404,0.091983,1501,1881,3034,0.234588,1301,1655,2088,0.115683
1124,1277,2659,0.351118,1404,1822,2331,0.122562,1389,1865,2374,0.120075,1494,1837,2934,0.229931,1266,1639,2045,0.110206
1050,1157,2703,0.400518,1404,1822,2331,0.122562,1373,1825,2401,0.136299,1466,1821,2922,0.232132,1256,1622,2044,0.115112
1283,1528,2585,0.25699,1412,1872,2339,0.1109,1443,1970,2350,0.087963,1544,1889,3029,0.231802,1303,1678,2059,0.101953
1265,1510,2572,0.260167,1412,1872,2339,0.1109,1433,1962,2321,0.08382,1535,1878,2994,0.229064,1300,1686,2046,0.096463
1216,1435,2583,0.285714,1404,1822,2331,0.122562,1420,1932,2343,0.09614,1521,1856,2962,0.229556,1286,1666,2044,0.101887
1320,1566,2611,0.25018,1440,1874,2447,0.132608,1463,1988,2407,0.095336,1517,1876,3074,0.24202,1308,1662,2087,0.113364
1152,1333,2607,0.32335,1404,1822,2331,0.122562,1406,1902,2366,0.108716,1492,1870,3002,0.232348,1273,1646,2043,0.107617
1088,1231,2630,0.362341,1404,1822,2331,0.122562,1393,1873,2388,0.120864,1480,1836,2988,0.238806,1260,1626,2042,0.113413
1301,1547,2598,0.253559,1412,1872,2339,0.1109,1453,1979,2378,0.091577,1545,1887,3053,0.236032,1305,1670,2073,0.107668
1307,1558,2634,0.256679,1440,1874,2447,0.132608,1419,1937,2464,0.119746,1464,1846,3112,0.255345,1290,1623,2125,0.133938
1061,1199,2606,0.369777,1306,1686,2347,0.163898,1362,1825,2429,0.141984,1477,1809,2941,0.238316,1253,1609,2055,0.121725
1340,1606,2592,0.234874,1378,1808,2439,0.148575,1467,1978,2411,0.098656,1516,1876,3164,0.255556,1300,1661,2101,0.116959
1320,1583,2579,0.239308,1466,1946,2351,0.094252,1460,1977,2381,0.092703,1542,1890,3107,0.243546,1299,1668,2083,0.110637
1299,1561,2566,0.243518,1466,1946,2351,0.094252,1452,1977,2352,0.086625,1532,1895,3069,0.236503,1299,1676,2065,0.103983
1278,1538,2553,0.248106,1466,1946,2351,0.094252,1444,1976,2323,0.080716,1514,1899,3038,0.230707,1299,1683,2047,0.097587
1235,1474,2551,0.267578,1424,1880,2329,0.106676,1434,1958,2340,0.088879,1502,1893,3011,0.227977,1286,1662,2047,0.103802
1181,1390,2554,0.295132,1424,1880,2329,0.106676,1424,1939,2357,0.0973,1505,1889,2962,0.221192,1273,1641,2048,0.110328
1127,1305,2558,0.324359,1424,1880,2329,0.106676,1414,1921,2375,0.10568,1494,1855,2959,0.229331,1260,1620,2049,0.116926
1341,1631,2555,0.220736,1378,1808,2439,0.148575,1449,1959,2426,0.106499,1475,1880,3170,0.255446,1291,1659,2115,0.120827
1296,1577,2535,0.232977,1466,1946,2351,0.094252,1453,1981,2361,0.087517,1510,1900,3004,0.225122,1296,1674,2070,0.105769
1274,1550,2525,0.239264,1466,1946,2351,0.094252,1455,1992,2329,0.077991,1504,1906,2970,0.218212,1298,1681,2048,0.098418
1236,1495,2517,0.254736,1424,1880,2329,0.106676,1444,1973,2340,0.085092,1505,1905,2958,0.216533,1285,1659,2051,0.10566
1191,1424,2510,0.276055,1424,1880,2329,0.106676,1434,1954,2352,0.092429,1509,1891,2862,0.204292,1273,1637,2053,0.112737
1145,1354,2503,0.2979,1424,1880,2329,0.106676,1423,1935,2364,0.099791,1494,1868,2873,0.211981,1260,1615,2056,0.120131
1086,1257,2541,0.338073,1306,1686,2347,0.163898,1381,1855,2404,0.128903,1477,1829,2898,0.226148,1252,1606,2061,0.12408
1000,1108,2667,0.41298,1306,1686,2347,0.163898,1322,1746,2458,0.169363,1457,1775,2955,0.249471,1246,1604,2067,0.126124
1319,1604,2545,0.226802,1466,1946,2351,0.094252,1451,1970,2394,0.097159,1507,1897,3083,0.238153,1293,1667,2093,0.113298
1284,1586,2497,0.22312,1466,1946,2351,0.094252,1450,1983,2374,0.089741,1507,1904,2949,0.215331,1293,1672,2076,0.107791
1260,1555,2491,0.23134,1466,1946,2351,0.094252,1467,2008,2337,0.075719,1512,1912,2900,0.20532,1298,1678,2049,0.099544
1228,1506,2481,0.244545,1424,1880,2329,0.106676,1453,1982,2343,0.083468,1514,1907,2871,0.201758,1285,1655,2054,0.107576
1191,1448,2470,0.260847,1424,1880,2329,0.106676,1440,1957,2349,0.091036,1494,1879,2861,0.207173,1272,1632,2059,0.115687
1153,1390,2458,0.277547,1424,1880,2329,0.106676,1427,1932,2354,0.09846,1484,1866,2924,0.220877,1260,1609,2063,0.123638
1103,1304,2487,0.312055,1306,1686,2347,0.163898,1392,1867,2380,0.120791,1471,1851,2997,0.236386,1251,1603,2067,0.126431
1025,1162,2598,0.381915,1306,1686,2347,0.163898,1348,1782,2414,0.15062,1454,1804,3029,0.253466,1244,1605,2070,0.126531
1308,1617,2504,0.215239,1466,1946,2351,0.094252,1434,1960,2411,0.10318,1485,1890,3022,0.230456,1288,1665,2103,0.116242
1297,1629,2462,0.203618,1466,1946,2351,0.094252,1417,1949,2428,0.109436,1491,1871,3011,0.233511,1280,1652,2110,0.121744
1272,1594,2460,0.213616,1466,1946,2351,0.094252,1448,1986,2386,0.091491,1515,1911,2956,0.214711,1288,1665,2084,0.111763
1247,1559,2458,0.223799,1466,1946,2351,0.094252,1478,2023,2344,0.073506,1514,1928,2879,0.197836,1296,1677,2059,0.102248
1191,1472,2429,0.245322,1424,1880,2329,0.106676,1446,1960,2345,0.089431,1480,1866,2961,0.226849,1273,1637,2064,0.115374
1162,1426,2413,0.257098,1424,1880,2329,0.106676,1431,1929,2345,0.097333,1477,1853,3037,0.242127,1262,1617,2067,0.12215
1119,1351,2434,0.286129,1306,1686,2347,0.163898,1404,1878,2355,0.112686,1471,1851,3071,0.247867,1253,1611,2067,0.12398
1050,1215,2528,0.350788,1306,1686,2347,0.163898,1373,1818,2370,0.131805,1455,1811,3027,0.251344,1246,1611,2067,0.12398
981,1080,2623,0.416689,1306,1686,2347,0.163898,1341,1757,2385,0.151618,1426,1751,2904,0.247691,1238,1611,2066,0.123742
1219,1517,2446,0.234418,1424,1880,2329,0.106676,1462,1992,2345,0.081393,1504,1911,2845,0.196384,1284,1657,2061,0.108661
1068,1258,2479,0.326733,1326,1756,2271,0.127887,1392,1847,2335,0.116691,1463,1799,2887,0.232181,1249,1619,2059,0.11963
1262,1594,2429,0.207557,1458,1902,2354,0.106203,1437,1975,2393,0.095696,1495,1918,2958,0.21329,1282,1655,2094,0.117098
1238,1559,2429,0.218154,1458,1902,2354,0.106203,1479,2025,2346,0.073439,1493,1940,2884,0.195688,1294,1677,2073,0.1056
1214,1522,2418,0.227411,1434,1812,2294,0.117389,1464,1993,2342,0.080507,1485,1912,2887,0.203167,1284,1662,2071,0.109563
1189,1485,2402,0.235915,1434,1812,2294,0.117389,1449,1962,2339,0.087654,1472,1844,2939,0.228936,1274,1647,2070,0.113801
1165,1448,2387,0.24485,1434,1812,2294,0.117389,1435,1931,2335,0.094702,1474,1818,2957,0.238534,1265,1632,2069,0.118076
1128,1382,2402,0.269556,1326,1756,2271,0.127887,1415,1891,2334,0.104852,1476,1818,2946,0.236776,1256,1624,2065,0.119545
1008,1134,2557,0.385532,1326,1756,2271,0.127887,1370,1803,2335,0.128565,1431,1757,2790,0.227183,1241,1613,2054,0.120262
947,1010,2634,0.445664,1326,1756,2271,0.127887,1314,1706,2372,0.163315,1390,1713,2771,0.23595,1234,1602,2046,0.121711
1122,1384,2415,0.271387,1326,1756,2271,0.127887,1422,1905,2321,0.098438,1475,1798,2832,0.223326,1260,1637,2062,0.114896
1254,1577,2412,0.209326,1458,1902,2354,0.106203,1412,1938,2391,0.104643,1455,1907,2944,0.21377,1277,1646,2103,0.121899
1238,1548,2408,0.217391,1458,1902,2354,0.106203,1458,1999,2335,0.077527,1467,1935,2921,0.203048,1291,1676,2086,0.108985
971,1073,2583,0.41302,1326,1756,2271,0.127887,1327,1727,2333,0.149261,1386,1700,2821,0.247954,1236,1599,2029,0.118523
1021,1176,2527,0.364839,1326,1756,2271,0.127887,1380,1820,2313,0.119284,1426,1750,2803,0.231276,1245,1615,2042,0.116762
1071,1280,2471,0.317515,1326,1756,2271,0.127887,1401,1863,2317,0.108612,1461,1787,2838,0.227243,1252,1626,2052,0.115824
1213,1514,2405,0.227354,1434,1812,2294,0.117389,1452,1980,2332,0.081633,1471,1901,2924,0.212021,1283,1666,2081,0.110755
1157,1442,2398,0.248958,1434,1812,2294,0.117389,1439,1940,2325,0.09027,1473,1808,2815,0.217824,1268,1647,2071,0.11404
1185,1478,2401,0.237948,1434,1812,2294,0.117389,1445,1960,2329,0.086034,1472,1846,2859,0.215303,1275,1657,2076,0.112242
1116,1385,2427,0.273347,1326,1756,2271,0.127887,1430,1920,2308,0.091769,1451,1815,2870,0.225187,1264,1639,2054,0.112375
1237,1538,2388,0.216505,1458,1902,2354,0.106203,1438,1973,2324,0.081685,1456,1916,3001,0.220663,1291,1666,2095,0.114065
1213,1506,2391,0.227098,1434,1812,2294,0.117389,1439,1966,2321,0.082808,1469,1901,2959,0.217695,1284,1661,2086,0.113424
1181,1471,2400,0.23999,1434,1812,2294,0.117389,1441,1958,2318,0.084191,1476,1891,2940,0.217139,1278,1657,2077,0.11248
1150,1436,2410,0.25325,1434,1812,2294,0.117389,1442,1950,2315,0.08558,1466,1850,2888,0.21908,1272,1652,2068,0.111828
907,993,2618,0.450014,1092,1388,2470,0.280456,1226,1561,2326,0.19681,1332,1589,2828,0.280507,1220,1545,1982,0.123901
1075,1302,2462,0.308183,1326,1756,2271,0.127887,1410,1879,2300,0.100742,1431,1782,2874,0.234536,1255,1621,2037,0.113723
1035,1218,2496,0.344103,1326,1756,2271,0.127887,1390,1837,2291,0.109981,1402,1733,2854,0.244386,1247,1604,2021,0.115034
994,1135,2531,0.380797,1326,1756,2271,0.127887,1339,1747,2295,0.135576,1369,1670,2836,0.258766,1236,1581,2003,0.117746
1143,1430,2421,0.257336,1418,1798,2268,0.115593,1446,1960,2305,0.080891,1455,1866,2992,0.231783,1278,1635,2054,0.113581
1237,1527,2367,0.215716,1344,1716,2353,0.15655,1418,1948,2314,0.085875,1452,1882,2987,0.226946,1294,1639,2092,0.121415
1212,1499,2378,0.226722,1418,1798,2268,0.115593,1427,1952,2311,0.084213,1475,1909,2979,0.218903,1289,1637,2079,0.118945
1109,1386,2440,0.275484,1314,1706,2204,0.127366,1437,1935,2295,0.085106,1425,1825,2932,0.23271,1269,1617,2033,0.113973
1079,1323,2453,0.299258,1314,1706,2204,0.127366,1419,1895,2282,0.09265,1398,1770,2879,0.238546,1258,1591,2009,0.116111
1048,1261,2466,0.323316,1314,1706,2204,0.127366,1400,1854,2268,0.100437,1371,1704,2846,0.250989,1247,1566,1984,0.117746
1018,1198,2480,0.348559,1314,1706,2204,0.127366,1351,1768,2256,0.121272,1340,1632,2806,0.264534,1230,1533,1958,0.121742
1178,1465,2400,0.241915,1418,1798,2268,0.115593,1437,1956,2308,0.082552,1474,1889,2977,0.223592,1283,1636,2067,0.116392
1007,1199,2363,0.326783,1314,1706,2204,0.127366,1301,1737,2189,0.11513,1347,1665,2818,0.257194,1248,1527,1948,0.121151
1158,1437,2395,0.25,1418,1798,2268,0.115593,1380,1890,2292,0.096126,1433,1844,2950,0.230705,1289,1616,2057,0.120065
1124,1403,2403,0.262743,1418,1798,2268,0.115593,1395,1899,2273,0.089645,1430,1833,2977,0.237838,1284,1618,2040,0.115364
1087,1355,2401,0.278488,1314,1706,2204,0.127366,1375,1861,2247,0.093963,1408,1798,2926,0.238781,1274,1596,2013,0.115544
1047,1277,2382,0.301995,1314,1706,2204,0.127366,1338,1799,2218,0.104307,1382,1738,2862,0.244348,1261,1562,1980,0.118012
1192,1472,2388,0.237306,1418,1798,2268,0.115593,1366,1880,2312,0.103053,1465,1879,2898,0.213314,1293,1614,2073,0.124491
1138,1410,2391,0.25809,1418,1798,2268,0.115593,1324,1824,2276,0.110244,1380,1791,2927,0.24078,1294,1596,2047,0.123799
1105,1376,2384,0.268085,1418,1798,2268,0.115593,1343,1839,2240,0.098308,1384,1780,2929,0.244001,1291,1601,2026,0.117177
1066,1323,2363,0.282149,1314,1706,2204,0.127366,1313,1788,2198,0.10286,1367,1744,2895,0.248114,1279,1575,1992,0.116905
1171,1445,2398,0.247983,1418,1798,2268,0.115593,1304,1809,2313,0.122271,1412,1831,2865,0.220187,1298,1590,2067,0.130435
1118,1384,2387,0.265977,1162,1472,2174,0.19254,1267,1758,2261,0.125156,1353,1702,2895,0.259517,1245,1531,2026,0.139162
1085,1349,2366,0.273755,1162,1472,2174,0.19254,1292,1778,2207,0.107654,1345,1681,2897,0.265618,1249,1533,1986,0.12873
1386,1676,2229,0.141613,1604,1926,2454,0.120548,1551,1898,2364,0.109338,1222,1437,2757,0.314735,1146,1405,2021,0.179802
1412,1703,2245,0.137285,1604,1926,2454,0.120548,1539,1889,2411,0.121395,1248,1479,2811,0.31049,1137,1386,2059,0.195356
1417,1712,2229,0.131185,1604,1926,2454,0.120548,1526,1882,2438,0.128704,1263,1529,2778,0.289993,1153,1413,2050,0.183945
1390,1688,2204,0.13258,1604,1926,2454,0.120548,1541,1899,2380,0.112409,1242,1494,2735,0.29345,1153,1426,2024,0.173333
1344,1631,2201,0.148747,1510,1846,2416,0.13374,1520,1868,2364,0.117202,1228,1489,2665,0.283101,1119,1383,2013,0.185512
1443,1736,2255,0.130043,1604,1926,2454,0.120548,1510,1866,2496,0.144429,1270,1541,2801,0.290189,1154,1401,2076,0.194133
1455,1727,2304,0.143141,1498,1780,2656,0.197475,1431,1763,2640,0.199182,1263,1513,2994,0.3286,1190,1428,2070,0.183533
1431,1711,2269,0.140201,1604,1926,2454,0.120548,1461,1806,2564,0.173455,1275,1540,2840,0.296804,1179,1434,2056,0.178223
1407,1696,2234,0.136896,1604,1926,2454,0.120548,1491,1849,2489,0.147533,1278,1554,2725,0.273662,1169,1440,2041,0.172652
1383,1682,2200,0.133436,1604,1926,2454,0.120548,1521,1892,2414,0.121226,1270,1547,2679,0.267866,1159,1446,2027,0.167291
1348,1640,2189,0.143379,1510,1846,2416,0.13374,1506,1868,2390,0.122593,1250,1515,2689,0.279258,1131,1406,2009,0.176574
1307,1587,2191,0.159873,1510,1846,2416,0.13374,1492,1845,2367,0.123932,1234,1496,2688,0.284895,1103,1366,1992,0.18642
1397,1681,2240,0.142566,1604,1926,2454,0.120548,1456,1815,2540,0.166475,1285,1541,2738,0.279738,1152,1424,2034,0.176403
1377,1675,2196,0.134591,1604,1926,2454,0.120548,1499,1884,2447,0.129993,1269,1531,2696,0.275609,1149,1441,2005,0.163668
1352,1650,2178,0.137931,1510,1846,2416,0.13374,1493,1869,2417,0.127858,1243,1495,2747,0.295144,1130,1409,1995,0.17215
1326,1615,2172,0.147082,1510,1846,2416,0.13374,1487,1854,2386,0.125472,1242,1483,2714,0.293305,1111,1378,1984,0.18025
1300,1580,2166,0.156434,1510,1846,2416,0.13374,1480,1838,2356,0.12351,1241,1465,2685,0.293976,1091,1347,1974,0.188799
1418,1687,2283,0.150126,1604,1926,2454,0.120548,1412,1746,2632,0.202376,1288,1545,2851,0.297088,1155,1407,2062,0.188815
1378,1657,2268,0.155669,1488,1762,2654,0.201993,1402,1746,2614,0.199083,1267,1520,2855,0.305143,1119,1386,2026,0.187573
1366,1668,2207,0.139097,1488,1762,2654,0.201993,1461,1847,2498,0.149827,1255,1505,2781,0.297713,1132,1422,1971,0.161804
1351,1654,2178,0.136743,1492,1842,2326,0.116123,1465,1841,2454,0.142724,1232,1488,2740,0.296121,1122,1403,1974,0.169085
1336,1627,2165,0.141878,1492,1842,2326,0.116123,1469,1836,2410,0.135186,1237,1481,2725,0.295768,1113,1384,1977,0.176436
1320,1601,2152,0.146816,1492,1842,2326,0.116123,1472,1830,2366,0.127741,1248,1460,2715,0.300599,1105,1365,1981,0.1841
1280,1532,2169,0.172116,1394,1598,2386,0.197791,1433,1767,2356,0.142857,1250,1432,2706,0.307878,1082,1324,1998,0.20289
1340,1645,2201,0.144566,1492,1842,2326,0.116123,1407,1758,2514,0.176966,1223,1494,2765,0.298427,1115,1396,1953,0.166318
1327,1606,2180,0.151611,1492,1842,2326,0.116123,1425,1766,2444,0.161045,1226,1485,2727,0.294872,1116,1389,1970,0.172968
1313,1567,2160,0.159109,1492,1842,2326,0.116123,1444,1775,2374,0.144372,1235,1467,2734,0.301595,1118,1383,1987,0.179228
1275,1493,2170,0.184821,1394,1598,2386,0.197791,1402,1706,2363,0.161465,1241,1440,2725,0.308523,1100,1349,2005,0.195587
1187,1349,2241,0.248468,1394,1598,2386,0.197791,1329,1599,2382,0.196684,1222,1405,2744,0.322728,1071,1302,2024,0.217078
1347,1658,2246,0.150615,1488,1762,2654,0.201993,1388,1749,2584,0.192707,1236,1496,2815,0.305961,1113,1402,1936,0.159976
1328,1648,2285,0.161963,1488,1762,2654,0.201993,1315,1651,2670,0.235825,1224,1507,2884,0.313596,1087,1360,1931,0.173503
1330,1637,2223,0.151813,1492,1842,2326,0.116123,1348,1674,2574,0.211864,1220,1499,2796,0.301979,1099,1369,1952,0.17555
1318,1585,2195,0.161376,1492,1842,2326,0.116123,1382,1696,2478,0.18735,1226,1485,2726,0.294704,1111,1378,1973,0.177559
1307,1533,2167,0.171351,1492,1842,2326,0.116123,1416,1719,2382,0.161668,1230,1476,2736,0.299145,1123,1387,1994,0.179533
1270,1453,2171,0.198124,1394,1598,2386,0.197791,1371,1645,2370,0.180573,1230,1456,2727,0.303849,1106,1356,2014,0.195252
1184,1319,2237,0.258155,1394,1598,2386,0.197791,1287,1523,2400,0.223553,1204,1419,2770,0.322511,1076,1306,2033,0.21773
1310,1564,2211,0.171391,1322,1484,2539,0.262242,1339,1627,2512,0.21382,1215,1476,2755,0.302293,1089,1334,1994,0.198317
1300,1499,2175,0.183996,1322,1484,2539,0.262242,1387,1663,2390,0.179373,1216,1476,2754,0.302128,1111,1364,1999,0.18882
1265,1414,2172,0.211378,1036,1034,2630,0.43559,1340,1584,2377,0.200202,1207,1464,2742,0.303852,1091,1328,2024,0.207637
1319,1628,2246,0.159525,1322,1484,2539,0.262242,1290,1590,2634,0.247159,1206,1483,2815,0.309912,1067,1303,1990,0.208624
1249,1445,2295,0.227273,1322,1484,2539,0.262242,1237,1464,2601,0.279705,1184,1429,2773,0.319848,1067,1290,2016,0.219601
